name,wins,year,lastValue,rank
Abdullah Avcı,149,2019,132,2
Abdullah Avcı,132,2018,110,3
Abdullah Avcı,110,2017,89,4
Abdullah Avcı,89,2016,73,4
Abdullah Avcı,73,2015,58,4
Abdullah Avcı,58,2014,58,4
Abdullah Avcı,58,2013,58,4
Abdullah Avcı,58,2012,53,4
Abdullah Avcı,53,2011,41,4
Abdullah Avcı,41,2010,25,5
Abdullah Avcı,25,2009,13,5
Abdullah Avcı,13,2008,3,7
Abdullah Avcı,3,2007,3,10
Abdullah Avcı,3,2006,3,10
Abdullah Avcı,3,2005,3,10
Abdullah Avcı,3,2004,3,10
Abdullah Avcı,3,2003,3,10
Abdullah Avcı,3,2002,3,10
Abdullah Avcı,3,2001,3,10
Abdullah Avcı,3,2000,0,10
Abdullah Avcı,NA,1999,0,21
Abdullah Avcı,NA,1998,0,21
Abdullah Avcı,NA,1997,0,21
Abdullah Avcı,NA,1996,0,21
Abdullah Avcı,NA,1995,0,21
Abdullah Avcı,NA,1994,0,21
Abdullah Avcı,NA,1993,0,21
Abdullah Avcı,NA,1992,0,21
Abdullah Avcı,NA,1991,0,21
Abdullah Avcı,NA,1990,0,21
Abdullah Avcı,NA,1989,0,21
Abdullah Avcı,NA,1988,0,21
Abdullah Avcı,NA,1987,0,21
Abdullah Avcı,NA,1986,0,21
Abdullah Avcı,NA,1985,0,21
Abdullah Avcı,NA,1984,0,21
Abdullah Avcı,NA,1983,0,21
Abdullah Avcı,NA,1982,0,21
Abdullah Avcı,NA,1981,0,21
Abdullah Avcı,NA,1980,0,21
Abdullah Avcı,NA,1979,0,21
Abdullah Avcı,NA,1978,0,21
Abdullah Avcı,NA,1977,0,21
Abdullah Avcı,NA,1976,0,21
Abdullah Avcı,NA,1975,0,21
Abdullah Avcı,NA,1974,0,21
Abdullah Avcı,NA,1973,0,21
Abdullah Avcı,NA,1972,0,21
Abdullah Avcı,NA,1971,0,21
Abdullah Avcı,NA,1970,0,21
Abdullah Avcı,NA,1969,0,21
Abdullah Avcı,NA,1968,0,21
Abdullah Avcı,NA,1967,0,21
Abdullah Avcı,NA,1966,0,21
Abdullah Avcı,NA,1965,0,21
Abdullah Avcı,NA,1964,0,21
Abdullah Avcı,NA,1963,0,21
Abdullah Avcı,NA,1962,0,21
Abdullah Avcı,NA,1961,0,21
Abdullah Avcı,NA,1960,0,21
Abdullah Avcı,NA,1959,0,21
Abdullah Ercan,5,2019,5,10
Abdullah Ercan,5,2018,5,10
Abdullah Ercan,5,2017,5,10
Abdullah Ercan,5,2016,5,10
Abdullah Ercan,5,2015,5,10
Abdullah Ercan,5,2014,5,10
Abdullah Ercan,5,2013,5,10
Abdullah Ercan,5,2012,0,10
Abdullah Ercan,NA,2011,0,21
Abdullah Ercan,NA,2010,0,21
Abdullah Ercan,NA,2009,0,21
Abdullah Ercan,NA,2008,0,21
Abdullah Ercan,NA,2007,0,21
Abdullah Ercan,NA,2006,0,21
Abdullah Ercan,NA,2005,0,21
Abdullah Ercan,NA,2004,0,21
Abdullah Ercan,NA,2003,0,21
Abdullah Ercan,NA,2002,0,21
Abdullah Ercan,NA,2001,0,21
Abdullah Ercan,NA,2000,0,21
Abdullah Ercan,NA,1999,0,21
Abdullah Ercan,NA,1998,0,21
Abdullah Ercan,NA,1997,0,21
Abdullah Ercan,NA,1996,0,21
Abdullah Ercan,NA,1995,0,21
Abdullah Ercan,NA,1994,0,21
Abdullah Ercan,NA,1993,0,21
Abdullah Ercan,NA,1992,0,21
Abdullah Ercan,NA,1991,0,21
Abdullah Ercan,NA,1990,0,21
Abdullah Ercan,NA,1989,0,21
Abdullah Ercan,NA,1988,0,21
Abdullah Ercan,NA,1987,0,21
Abdullah Ercan,NA,1986,0,21
Abdullah Ercan,NA,1985,0,21
Abdullah Ercan,NA,1984,0,21
Abdullah Ercan,NA,1983,0,21
Abdullah Ercan,NA,1982,0,21
Abdullah Ercan,NA,1981,0,21
Abdullah Ercan,NA,1980,0,21
Abdullah Ercan,NA,1979,0,21
Abdullah Ercan,NA,1978,0,21
Abdullah Ercan,NA,1977,0,21
Abdullah Ercan,NA,1976,0,21
Abdullah Ercan,NA,1975,0,21
Abdullah Ercan,NA,1974,0,21
Abdullah Ercan,NA,1973,0,21
Abdullah Ercan,NA,1972,0,21
Abdullah Ercan,NA,1971,0,21
Abdullah Ercan,NA,1970,0,21
Abdullah Ercan,NA,1969,0,21
Abdullah Ercan,NA,1968,0,21
Abdullah Ercan,NA,1967,0,21
Abdullah Ercan,NA,1966,0,21
Abdullah Ercan,NA,1965,0,21
Abdullah Ercan,NA,1964,0,21
Abdullah Ercan,NA,1963,0,21
Abdullah Ercan,NA,1962,0,21
Abdullah Ercan,NA,1961,0,21
Abdullah Ercan,NA,1960,0,21
Abdullah Ercan,NA,1959,0,21
Abdullah Gegic,119,2019,119,4
Abdullah Gegic,119,2018,119,4
Abdullah Gegic,119,2017,119,3
Abdullah Gegic,119,2016,119,3
Abdullah Gegic,119,2015,119,3
Abdullah Gegic,119,2014,119,3
Abdullah Gegic,119,2013,119,3
Abdullah Gegic,119,2012,119,3
Abdullah Gegic,119,2011,119,3
Abdullah Gegic,119,2010,119,3
Abdullah Gegic,119,2009,119,3
Abdullah Gegic,119,2008,119,3
Abdullah Gegic,119,2007,119,3
Abdullah Gegic,119,2006,119,3
Abdullah Gegic,119,2005,119,3
Abdullah Gegic,119,2004,119,3
Abdullah Gegic,119,2003,119,3
Abdullah Gegic,119,2002,119,3
Abdullah Gegic,119,2001,119,3
Abdullah Gegic,119,2000,119,3
Abdullah Gegic,119,1999,119,3
Abdullah Gegic,119,1998,119,3
Abdullah Gegic,119,1997,119,3
Abdullah Gegic,119,1996,119,3
